Log file open, 03/26/23 12:43:30
[2023.03.26-17.43.33:748][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.26-17.43.33:748][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.26-17.43.35:164][  0]LogSlate: Using FreeType 2.10.0
[2023.03.26-17.43.35:165][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.26-17.43.35:213][  0]LogAssetRegistry: FAssetRegistry took 0.0125 seconds to start up
[2023.03.26-17.43.35:223][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.26-17.43.35:439][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.26-17.43.35:823][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC1200][00000A2FE2204800 52] GlobalDefaults, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC2800][00000A2FE155C800 52] Windows, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC2A00][00000A2FE1550000 52] WindowsEditor, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC0600][00000A2FC3E75000 52] WindowsServer, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC2E00][00000A2FE4C80000 52] WindowsClient, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC1000][00000A2FE4C85000 52] IOS, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC2600][00000A2FE4C87800 52] iPadAir2, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC3200][00000A2FE4C8C800 52] IPadPro, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC3400][00000A2FE4C8A000 52] iPadAir3, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC2400][00000A2FE1555000 52] iPadAir4, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC1800][00000A2FE4CA0000 52] iPadAir5, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC0800][00000A2FE4CA5000 52] iPadMini4, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC0400][00000A2FE4CA7800 52] iPadMini5, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC2200][00000A2FE4CAA000 52] iPadMini6, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC5000][00000A2FE4D30000 52] iPhone6S, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC5200][00000A2FE4D32800 52] iPhone7, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC5400][00000A2FE4D35000 52] iPodTouch7, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC3E00][00000A2FE4D3A000 52] iPhone6SPlus, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC1A00][00000A2FE4D3C800 52] iPhone7Plus, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC5E00][00000A2FE4C82800 52] iPhoneSE, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC4C00][00000A2FE4CAC800 52] iPhone8, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC3600][00000A2FE4D37800 52] iPhone8Plus, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC0000][00000A2FE4D40000 52] iPhoneX, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC0200][00000A2FE4D45000 52] iPhoneXS, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC2000][00000A2FE4D47800 52] iPhoneXSMax, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC1E00][00000A2FE4D4A000 52] iPhoneXR, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC3C00][00000A2FE4D4C800 52] iPhone11, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC0C00][00000A2FE4CA2800 52] iPhone11Pro, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC4000][00000A2FE4D20000 52] iPhone11ProMax, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC3A00][00000A2FE4D25000 52] iPhoneSE2, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC5600][00000A2FE4D27800 52] iPhone12Mini, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC1C00][00000A2FE4D2A000 52] iPhone12, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC5A00][00000A2FE4D2C800 52] iPhone12Pro, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC3800][00000A2FE4D42800 52] iPhone12ProMax, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC2C00][00000A2FE4CD0000 52] iPhone13Mini, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC4800][00000A2FE4CD5000 52] iPhone13, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC5800][00000A2FE4CD7800 52] iPhone13Pro, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC5C00][00000A2FE4CDA000 52] iPhone13ProMax, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC6000][00000A2FE4CDC800 52] iPhoneSE3, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC3000][00000A2FE4D22800 52] iPhone14, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC6200][00000A2FE4CE0000 52] iPhone14Plus, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC6A00][00000A2FE4CE5000 52] iPhone14Pro, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC0E00][00000A2FE4CE7800 52] iPhone14ProMax, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC1600][00000A2FE4CEA000 52] iPadPro105, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC4200][00000A2FE4CEC800 52] iPadPro129, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC4600][00000A2FE4CD2800 52] iPadPro97, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC7000][00000A2FE4D00000 52] iPadPro2_129, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC6600][00000A2FE4D05000 52] iPad5, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC7200][00000A2FE4D07800 52] iPad6, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC7A00][00000A2FE4D0A000 52] iPad7, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC4E00][00000A2FE4D0C800 52] iPad8, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC6C00][00000A2FE4CE2800 52] iPad9, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC4A00][00000A2FE4D50000 52] iPad10, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC6400][00000A2FE4D55000 52] iPadPro11, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC8000][00000A2FE4D57800 52] iPadPro2_11, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC7600][00000A2FE4D5A000 52] iPadPro3_11, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC8200][00000A2FE4D5C800 52] iPadPro4_11, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC8A00][00000A2FE4D02800 52] iPadPro3_129, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC6E00][00000A2FE4D80000 52] iPadPro4_129, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC7C00][00000A2FE4D85000 52] iPadPro5_129, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC6800][00000A2FE4D87800 52] iPadPro6_129, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC7400][00000A2FE4D8A000 52] AppleTV, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC9000][00000A2FE4D8C800 52] AppleTV4K, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC8600][00000A2FE4D52800 52] AppleTV2_4K, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC9200][00000A2FE4D90000 52] TVOS, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CCA800][00000A2FE4D97800 52] Mac, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CCAA00][00000A2FE4D95000 52] MacEditor, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC9A00][00000A2FE4D9A000 52] MacClient, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CCAC00][00000A2FE4D9C800 52] MacServer, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CCAE00][00000A2FE4DC0000 52] Linux, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CCA600][00000A2FE4DC2800 52] LinuxEditor, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC8400][00000A2FE4DC7800 52] LinuxArm64Editor, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC9E00][00000A2FE4DCA000 52] LinuxArm64, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC9800][00000A2FE4DCC800 52] LinuxClient, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CCA200][00000A2FE4D82800 52] LinuxArm64Client, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC9C00][00000A2FE4DC5000 52] LinuxServer, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC9400][00000A2FE4DA0000 52] LinuxArm64Server, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CCA400][00000A2FE4DA5000 52] Android, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CCB000][00000A2FE4DA7800 52] Android_Preview_OpenGL, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC8E00][00000A2FE4DAA000 52] Android_Preview_Vulkan, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CCB200][00000A2FE4DAC800 52] Android_Low, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CCBA00][00000A2FE4D92800 52] Android_Mid, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC8C00][00000A2FE4DB0000 52] Android_High, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC9600][00000A2FE4DB5000 52] Android_Default, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CCA000][00000A2FE4DB7800 52] Android_Adreno4xx, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC7800][00000A2FE4DBA000 52] Android_Adreno5xx_Low, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CCC000][00000A2FE4DBC800 52] Android_Adreno5xx, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CCB600][00000A2FE4DA2800 52] Android_Adreno6xx, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CCC200][00000A2FE4CF0000 52] Android_Adreno6xx_Vulkan, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CCCA00][00000A2FE4CF5000 52] Android_Adreno7xx, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC4400][00000A2FE4CF7800 52] Android_Adreno7xx_Vulkan, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CCBC00][00000A2FE4CFA000 52] Android_Mali_T6xx, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC8800][00000A2FE4CFC800 52] Android_Mali_T7xx, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CCB400][00000A2FE4DB2800 52] Android_Mali_T8xx, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CCD000][00000A2FE4D70000 52] Android_Mali_G71, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CCC600][00000A2FE4D75000 52] Android_Mali_G72, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CCD200][00000A2FE4D77800 52] Android_Mali_G72_Vulkan, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CCDA00][00000A2FE4D7A000 52] Android_Mali_G76, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CCBE00][00000A2FE4D7C800 52] Android_Mali_G76_Vulkan, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CCCC00][00000A2FE4CF2800 52] Android_Mali_G77, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CCB800][00000A2FE4DD0000 52] Android_Mali_G77_Vulkan, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CCC400][00000A2FE4DD5000 52] Android_Mali_G78, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CCE000][00000A2FE4DD7800 52] Android_Mali_G78_Vulkan, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CCD600][00000A2FE4DDA000 52] Android_Mali_G710, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CCE200][00000A2FE4DDC800 52] Android_Mali_G710_Vulkan, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CCEA00][00000A2FE4D72800 52] Android_Xclipse_920, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CCCE00][00000A2FE4DE0000 52] Android_Xclipse_920_Vulkan, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CCDC00][00000A2FE4DE5000 52] Android_Vulkan_SM5, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CCC800][00000A2FE4DE7800 52] Android_PowerVR_G6xxx, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CCD400][00000A2FE4DEA000 52] Android_PowerVR_GT7xxx, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CCF000][00000A2FE4DEC800 52] Android_PowerVR_GE8xxx, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CCEC00][00000A2FE4DD2800 52] Android_PowerVR_GM9xxx, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CCEE00][00000A2FE4DF0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CCE600][00000A2FE4DF5000 52] Android_TegraK1, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CCD800][00000A2FE4DF7800 52] Android_Unknown_Vulkan, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CC7E00][00000A2FE4DFA000 52] Oculus_Quest, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE441F200][00000A2FE4DFC800 52] Oculus_Quest2, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: 	[00000A2FE4CCFA00][00000A2FE4DE2800 52] HoloLens, 
[2023.03.26-17.43.35:823][  0]LogDeviceProfileManager: Active device profile: [00000A2FE4CC2A00][00000A2FE1550000 52] WindowsEditor
[2023.03.26-17.43.35:823][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.26-17.43.35:823][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.26-17.43.35:829][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.26-17.43.35:829][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.26-17.43.35:835][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.26-17.43.35:837][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.26-17.43.35:837][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1497.1.14.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.26-17.43.35:837][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Valid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=v20_clang-13.0.1-centos7, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.03.26-17.43.35:837][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Valid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=v20_clang-13.0.1-centos7, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.03.26-17.43.35:837][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.26-17.43.35:840][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/TSA2022.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Intermediate/TurnkeyReport_1.log" -log="E:/Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Intermediate/TurnkeyLog_1.log" -project="E:/Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/TSA2022.uproject"  -Device=Win64@BENDT'
[2023.03.26-17.43.35:840][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/TSA2022.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Intermediate/TurnkeyReport_1.log" -log="E:/Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Intermediate/TurnkeyLog_1.log" -project="E:/Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/TSA2022.uproject"  -Device=Win64@BENDT" -nocompile -nocompileuat ]
[2023.03.26-17.43.35:923][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
