Log file open, 01/05/23 09:58:01
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_32
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-16.25.25:414][156]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.05-16.25.25:439][156]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_32
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-16.25.25:442][156]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_33
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-16.25.25:472][156]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_33
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-16.26.10:080][115]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_33
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-16.26.15:481][728]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_33
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-16.26.27:034][ 37]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_33
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-16.26.29:478][312]BlueprintLog: New page: Compile BP_Maze
[2023.01.05-16.26.29:545][312]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_33
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-16.26.29:632][312]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.01.05-16.26.29:658][312]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_33
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-16.26.29:661][312]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_34
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-16.26.29:697][312]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_34
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-16.26.33:231][696]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_34
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-16.26.33:793][751]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_34
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-16.26.34:958][875]BlueprintLog: New page: Compile BP_Maze
[2023.01.05-16.26.35:026][875]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_34
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-16.26.35:106][875]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.05-16.26.35:131][875]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_34
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-16.26.35:133][875]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_35
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-16.26.35:165][875]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_35
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-16.26.38:588][229]LogStaticMesh: Display: Building static mesh Shape_Pipe_90...
[2023.01.05-16.26.38:598][229]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_Pipe_90.Shape_Pipe_90
[2023.01.05-16.27.03:627][887]BlueprintLog: New page: Compile BP_Maze
[2023.01.05-16.27.03:694][887]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_35
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-16.27.03:771][887]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.05-16.27.03:794][887]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_35
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-16.27.03:797][887]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_36
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-16.27.03:829][887]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_36
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-16.27.36:097][578]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.05-16.27.36:171][578]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/orb/Procedural/BP_Maze" FILE="../../../../../Projects/TSa2022bideogame/TSA2022/Content/orb/Procedural/BP_Maze.uasset" SILENT=true
[2023.01.05-16.27.36:223][578]LogSavePackage: Moving output files for package: /Game/orb/Procedural/BP_Maze
[2023.01.05-16.27.36:224][578]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/BP_Maze8EB9AF6442A7B4977404CEBBDB7F779E.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Content/orb/Procedural/BP_Maze.uasset'
[2023.01.05-16.27.36:233][578]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 6.63 sec)
[2023.01.05-16.27.36:243][578]AssetCheck: New page: Asset Save: BP_Maze
[2023.01.05-16.27.36:243][578]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/orb/Procedural/BP_Maze.BP_Maze
[2023.01.05-16.27.59:346][141]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_36
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-16.28.01:186][348]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_36
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-16.28.02:239][449]BlueprintLog: New page: Compile BP_Maze
[2023.01.05-16.28.02:304][449]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_36
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-16.28.02:384][449]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.01.05-16.28.02:411][449]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_36
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-16.28.02:414][449]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_37
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-16.28.02:443][449]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_37
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-16.28.11:580][446]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_37
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-16.28.12:642][558]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_37
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-16.28.13:662][665]BlueprintLog: New page: Compile BP_Maze
[2023.01.05-16.28.13:726][665]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_37
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-16.28.13:805][665]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.05-16.28.13:828][665]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_37
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-16.28.13:831][665]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_38
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-16.28.13:859][665]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_38
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-16.28.31:522][513]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.05-16.28.32:766][513]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2023.01.05-16.28.32:832][513]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.01.05-16.28.32:897][513]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.01.05-16.28.32:917][513]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/game/7/ZB/9RX8C6HV5ZRK498N3C6DIF
[2023.01.05-16.28.32:918][513]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/9RX8C6HV5ZRK498N3C6DIF33502F5C4A169B184879E9A4384414A5.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Content/__ExternalActors__/game/7/ZB/9RX8C6HV5ZRK498N3C6DIF.uasset'
[2023.01.05-16.28.32:920][513]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/game/C/3X/23VII7WS223ZP7E4VNUM1J
[2023.01.05-16.28.32:921][513]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/23VII7WS223ZP7E4VNUM1J8E46140B4EE9B3C019BD149E7F406469.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Content/__ExternalActors__/game/C/3X/23VII7WS223ZP7E4VNUM1J.uasset'
[2023.01.05-16.28.32:930][513]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.40 sec (total: 8.04 sec)
[2023.01.05-16.28.32:940][513]AssetCheck: New page: Asset Save: multiple assets
[2023.01.05-16.28.32:940][513]LogContentValidation: Display: Validating /Game/orb/Procedural/BP_instanceManager.BP_instanceManager_C /Game/game.game:PersistentLevel.BP_instanceManager_C_UAID_309C23E9A39CE25901_1497335920
[2023.01.05-16.28.32:941][513]LogContentValidation: Display: Validating /Game/orb/Procedural/BP_Maze.BP_Maze_C /Game/game.game:PersistentLevel.BP_Maze_C_UAID_309C23E9A39CE25901_1494298919
[2023.01.05-16.28.48:766][344]BlueprintLog: New page: Compile BP_Maze
[2023.01.05-16.28.48:832][344]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_38
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-16.28.48:906][344]LogWorldPartition: Actor /Game/game.game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0 is unreachable without properly detaching object /Game/__ExternalActors__/game/9/BG/YRTDWBUJHT47WM8QQ732VW.PackageMetaData in its package
[2023.01.05-16.28.48:906][344]LogWorldPartition: Actor /Game/game.game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_3_0 is unreachable without properly detaching object /Game/__ExternalActors__/game/3/F4/DEST6K0XUQK7LA6JQIFX2M.PackageMetaData in its package
[2023.01.05-16.28.48:906][344]LogWorldPartition: Actor /Game/game.game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_3_0 is unreachable without properly detaching object /Game/__ExternalActors__/game/B/EK/GFDLHFA0MRER6FYQ7L73K1.PackageMetaData in its package
[2023.01.05-16.28.48:906][344]LogWorldPartition: Actor /Game/game.game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_5_0 is unreachable without properly detaching object /Game/__ExternalActors__/game/D/X2/ZPK6OBB9WQOK83JOZQ6WCO.PackageMetaData in its package
[2023.01.05-16.28.48:906][344]LogWorldPartition: Actor /Game/game.game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_4_0 is unreachable without properly detaching object /Game/__ExternalActors__/game/8/A8/FHUL3XS3TIZN7GJHAHLH3X.PackageMetaData in its package
[2023.01.05-16.28.48:906][344]LogWorldPartition: Actor /Game/game.game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_5_0 is unreachable without properly detaching object /Game/__ExternalActors__/game/D/48/TE1Q4BQVH27640GPCPRKWJ.PackageMetaData in its package
[2023.01.05-16.28.48:906][344]LogWorldPartition: Actor /Game/game.game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0 is unreachable without properly detaching object /Game/__ExternalActors__/game/F/3R/D9ZXVZQYHJPFKLUZ35KS7B.PackageMetaData in its package
[2023.01.05-16.28.48:906][344]LogWorldPartition: Actor /Game/game.game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_0_0 is unreachable without properly detaching object /Game/__ExternalActors__/game/A/ST/12S2GJQJV2TWP1KMFD35KQ.PackageMetaData in its package
[2023.01.05-16.28.48:906][344]LogWorldPartition: Actor /Game/game.game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_1_0 is unreachable without properly detaching object /Game/__ExternalActors__/game/C/S5/7VR0OJBULLYT931F6HESB0.PackageMetaData in its package
[2023.01.05-16.28.48:906][344]LogWorldPartition: Actor /Game/game.game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_0_0 is unreachable without properly detaching object /Game/__ExternalActors__/game/A/EX/CT7ORA25IJR82VIHO44JM0.PackageMetaData in its package
[2023.01.05-16.28.48:906][344]LogWorldPartition: Actor /Game/game.game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_1_0 is unreachable without properly detaching object /Game/__ExternalActors__/game/9/36/JPEUJLGQIJHE5QH8GW1MGK.PackageMetaData in its package
[2023.01.05-16.28.48:906][344]LogWorldPartition: Actor /Game/game.game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_2_0 is unreachable without properly detaching object /Game/__ExternalActors__/game/0/EX/1A1RE6ZBSEPB5BJE2BJHB9.PackageMetaData in its package
[2023.01.05-16.28.48:906][344]LogWorldPartition: Actor /Game/game.game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_3_0 is unreachable without properly detaching object /Game/__ExternalActors__/game/6/4Z/0AEHKOOOXRVTLG3MLLPY89.PackageMetaData in its package
[2023.01.05-16.28.48:906][344]LogWorldPartition: Actor /Game/game.game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_2_0 is unreachable without properly detaching object /Game/__ExternalActors__/game/3/1K/EXKQEZZ41B07T0P306PQ3T.PackageMetaData in its package
[2023.01.05-16.28.48:906][344]LogWorldPartition: Actor /Game/game.game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_3_0 is unreachable without properly detaching object /Game/__ExternalActors__/game/E/RJ/83VBO875DG2GZF285VQFX4.PackageMetaData in its package
[2023.01.05-16.28.48:906][344]LogWorldPartition: Actor /Game/game.game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_0_0 is unreachable without properly detaching object /Game/__ExternalActors__/game/A/R3/2AJ80DQ662718K1VTX26RS.PackageMetaData in its package
[2023.01.05-16.28.48:906][344]LogWorldPartition: Actor /Game/game.game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_1_0 is unreachable without properly detaching object /Game/__ExternalActors__/game/8/JT/6AQGIC8YZXHN9XP7J76A0N.PackageMetaData in its package
[2023.01.05-16.28.48:906][344]LogWorldPartition: Actor /Game/game.game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_0_0 is unreachable without properly detaching object /Game/__ExternalActors__/game/8/BM/WH8X5C9QSOIIUWFZ8PQOJH.PackageMetaData in its package
[2023.01.05-16.28.48:906][344]LogWorldPartition: Actor /Game/game.game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_1_0 is unreachable without properly detaching object /Game/__ExternalActors__/game/8/2G/AKAU8I4CI9HI73MOBLBE1G.PackageMetaData in its package
[2023.01.05-16.28.48:906][344]LogWorldPartition: Actor /Game/game.game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_2_0 is unreachable without properly detaching object /Game/__ExternalActors__/game/5/PF/7USJGES2PJM706QE1ZO577.PackageMetaData in its package
[2023.01.05-16.28.48:906][344]LogWorldPartition: Actor /Game/game.game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_3_0 is unreachable without properly detaching object /Game/__ExternalActors__/game/9/WN/Y0GL017N6Z6LLW8EXWS7Z1.PackageMetaData in its package
[2023.01.05-16.28.48:906][344]LogWorldPartition: Actor /Game/game.game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_0_0 is unreachable without properly detaching object /Game/__ExternalActors__/game/C/16/HGBFN592Q838U1CTPRN828.PackageMetaData in its package
[2023.01.05-16.28.48:906][344]LogWorldPartition: Actor /Game/game.game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_0_0 is unreachable without properly detaching object /Game/__ExternalActors__/game/A/9X/WQ60Z70XVEOPWBSY262TZE.PackageMetaData in its package
[2023.01.05-16.28.48:906][344]LogWorldPartition: Actor /Game/game.game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_1_0 is unreachable without properly detaching object /Game/__ExternalActors__/game/5/8V/RD4M7LP8T08X8DEJPP8NXD.PackageMetaData in its package
[2023.01.05-16.28.48:906][344]LogWorldPartition: Actor /Game/game.game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_1_0 is unreachable without properly detaching object /Game/__ExternalActors__/game/6/G7/E58D21YSTIRO6G85U2IKUY.PackageMetaData in its package
[2023.01.05-16.28.48:906][344]LogWorldPartition: Actor /Game/game.game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_0_0 is unreachable without properly detaching object /Game/__ExternalActors__/game/D/4V/R3GG7QAA0E77YBXN8LRT8M.PackageMetaData in its package
[2023.01.05-16.28.48:906][344]LogWorldPartition: Actor /Game/game.game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_1_0 is unreachable without properly detaching object /Game/__ExternalActors__/game/E/P9/TTH8PPKWEIH31XAMMIIVMD.PackageMetaData in its package
[2023.01.05-16.28.48:906][344]LogWorldPartition: Actor /Game/game.game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_2_0 is unreachable without properly detaching object /Game/__ExternalActors__/game/6/X4/WD6C0VOA8G0CMBJUXVS1KY.PackageMetaData in its package
[2023.01.05-16.28.48:906][344]LogWorldPartition: Actor /Game/game.game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_2_0 is unreachable without properly detaching object /Game/__ExternalActors__/game/9/PV/2D6EWBF1LH1MR24P5W2RVY.PackageMetaData in its package
[2023.01.05-16.28.48:906][344]LogWorldPartition: Actor /Game/game.game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_3_0 is unreachable without properly detaching object /Game/__ExternalActors__/game/0/EP/LKQG08OTYSZJ6FTU9P4UZO.PackageMetaData in its package
[2023.01.05-16.28.48:906][344]LogWorldPartition: Actor /Game/game.game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_2_0 is unreachable without properly detaching object /Game/__ExternalActors__/game/9/3P/0HKFOBF4WRAZ3EB3KA07WN.PackageMetaData in its package
[2023.01.05-16.28.48:906][344]LogWorldPartition: Actor /Game/game.game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_3_0 is unreachable without properly detaching object /Game/__ExternalActors__/game/5/4X/23ABMEXDWXNTOQ9RXMTQ4V.PackageMetaData in its package
[2023.01.05-16.28.48:906][344]LogWorldPartition: Actor /Game/game.game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_0_0 is unreachable without properly detaching object /Game/__ExternalActors__/game/7/X1/Z722MA6S5YI5WH03HJPPLU.PackageMetaData in its package
[2023.01.05-16.28.48:906][344]LogWorldPartition: Actor /Game/game.game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_1_0 is unreachable without properly detaching object /Game/__ExternalActors__/game/2/JK/NB9L5WGD8JQNK2YDEBOJ3C.PackageMetaData in its package
[2023.01.05-16.28.48:906][344]LogWorldPartition: Actor /Game/game.game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_2_0 is unreachable without properly detaching object /Game/__ExternalActors__/game/E/JA/6YW5L4OHU7EXV5XGJN2IU8.PackageMetaData in its package
[2023.01.05-16.28.48:906][344]LogWorldPartition: Actor /Game/game.game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_3_0 is unreachable without properly detaching object /Game/__ExternalActors__/game/B/1Q/RC9BXHUO1CW66ZNSGSDUPJ.PackageMetaData in its package
[2023.01.05-16.28.48:906][344]LogWorldPartition: Actor /Game/game.game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_5_0 is unreachable without properly detaching object /Game/__ExternalActors__/game/5/Z5/G4PDJANLRLEO3NQEHKANHG.PackageMetaData in its package
[2023.01.05-16.28.48:906][344]LogWorldPartition: Actor /Game/game.game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_4_0 is unreachable without properly detaching object /Game/__ExternalActors__/game/3/8W/RIRIOR59WCIDBPZQDO672N.PackageMetaData in its package
[2023.01.05-16.28.48:906][344]LogWorldPartition: Actor /Game/game.game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_6_0 is unreachable without properly detaching object /Game/__ExternalActors__/game/C/2A/8ICIT8Q9QFTSROVI9UWDHO.PackageMetaData in its package
[2023.01.05-16.28.48:906][344]LogWorldPartition: Actor /Game/game.game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_5_0 is unreachable without properly detaching object /Game/__ExternalActors__/game/6/1Q/DHW7YHCL8GOU5YISW2NJ3S.PackageMetaData in its package
[2023.01.05-16.28.48:906][344]LogWorldPartition: Actor /Game/game.game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_4_0 is unreachable without properly detaching object /Game/__ExternalActors__/game/C/1T/7JTCM9O4N2GS2LAJ68DZF1.PackageMetaData in its package
[2023.01.05-16.28.48:906][344]LogWorldPartition: Actor /Game/game.game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_6_0 is unreachable without properly detaching object /Game/__ExternalActors__/game/D/T3/U44CA0795KGAUBEV7AYE8E.PackageMetaData in its package
[2023.01.05-16.28.48:906][344]LogWorldPartition: Actor /Game/game.game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_7_0 is unreachable without properly detaching object /Game/__ExternalActors__/game/4/SD/4S9N8OVN7PU55NRO5TBYQC.PackageMetaData in its package
[2023.01.05-16.28.48:906][344]LogWorldPartition: Actor /Game/game.game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_7_0 is unreachable without properly detaching object /Game/__ExternalActors__/game/D/BQ/XTT79FWNFD91JZ4P29Y3CQ.PackageMetaData in its package
[2023.01.05-16.28.48:906][344]LogWorldPartition: Actor /Game/game.game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_4_0 is unreachable without properly detaching object /Game/__ExternalActors__/game/4/7Y/158TKDAAGMV8LD0W8XVC0M.PackageMetaData in its package
[2023.01.05-16.28.48:906][344]LogWorldPartition: Actor /Game/game.game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_5_0 is unreachable without properly detaching object /Game/__ExternalActors__/game/D/SS/61RLTORXLROBXLHXKMPZ2X.PackageMetaData in its package
[2023.01.05-16.28.48:906][344]LogWorldPartition: Actor /Game/game.game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_6_0 is unreachable without properly detaching object /Game/__ExternalActors__/game/E/EQ/GV74VJHP494G6V1DAFXP6H.PackageMetaData in its package
