Log file open, 03/26/23 13:56:31
[2023.03.26-18.56.36:950][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/micha/OneDrive/Documents/GitHub/TSa2022bideogame/TSA2022/TSA2022.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/micha/OneDrive/Documents/GitHub/TSa2022bideogame/TSA2022/Intermediate/TurnkeyReport_0.log" -log="C:/Users/micha/OneDrive/Documents/GitHub/TSa2022bideogame/TSA2022/Intermediate/TurnkeyLog_0.log" -project="C:/Users/micha/OneDrive/Documents/GitHub/TSa2022bideogame/TSA2022/TSA2022.uproject"  -platform=all" ]
[2023.03.26-18.56.37:076][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.26-18.56.37:076][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.26-18.56.37:076][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.26-18.56.37:076][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.26-18.56.37:076][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.26-18.56.37:076][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.26-18.56.37:076][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.26-18.56.37:087][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.26-18.56.37:099][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.26-18.56.37:118][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.26-18.56.37:129][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.26-18.56.37:149][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.26-18.56.37:149][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.26-18.56.37:149][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.26-18.56.37:149][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.26-18.56.37:149][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.26-18.56.37:149][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.26-18.56.37:149][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.26-18.56.37:149][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.26-18.56.37:149][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.26-18.56.37:149][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.26-18.56.37:191][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.26-18.56.37:191][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.26-18.56.37:208][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.26-18.56.37:208][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.26-18.56.37:227][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.26-18.56.37:227][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.26-18.56.37:227][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.26-18.56.37:227][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.26-18.56.37:242][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.26-18.56.37:242][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.26-18.56.37:242][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.26-18.56.37:257][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.26-18.56.37:257][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.26-18.56.37:292][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.26-18.56.37:292][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.26-18.56.37:292][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.26-18.56.37:292][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.26-18.56.37:292][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.26-18.56.37:293][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.26-18.56.37:308][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.26-18.56.37:308][  0]LogTargetPlatformManager:   ADPCM
[2023.03.26-18.56.37:308][  0]LogTargetPlatformManager:   PCM
[2023.03.26-18.56.37:330][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.26-18.56.37:330][  0]LogTargetPlatformManager:   BINKA
[2023.03.26-18.56.37:383][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.26-18.56.37:383][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.26-18.56.37:383][  0]LogTargetPlatformManager:   OGG
[2023.03.26-18.56.37:400][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.26-18.56.37:400][  0]LogTargetPlatformManager:   OPUS
[2023.03.26-18.56.37:584][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.26-18.56.37:621][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.26-18.56.37:621][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.26-18.56.37:621][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.26-18.56.37:621][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.26-18.56.37:621][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.26-18.56.37:621][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.26-18.56.37:621][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.26-18.56.37:621][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.26-18.56.37:621][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.26-18.56.37:621][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.26-18.56.37:621][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.26-18.56.37:621][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.26-18.56.37:621][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.26-18.56.37:621][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.26-18.56.37:621][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.26-18.56.37:621][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.26-18.56.37:660][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.26-18.56.37:660][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.26-18.56.37:660][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.26-18.56.37:660][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.26-18.56.37:660][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.26-18.56.37:660][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.26-18.56.37:660][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.26-18.56.37:660][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.26-18.56.37:666][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/micha/OneDrive/Documents/GitHub/TSa2022bideogame/TSA2022/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.26-18.56.37:666][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.26-18.56.37:666][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/micha/OneDrive/Documents/GitHub/TSa2022bideogame/TSA2022/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.26-18.56.37:666][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.26-18.56.37:690][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.26-18.56.37:690][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.26-18.56.37:690][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.26-18.56.37:699][  0]LogDerivedDataCache: Speed tests for C:/Users/micha/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.26-18.56.37:699][  0]LogDerivedDataCache: Display: Performance to C:/Users/micha/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=236.56MBs, RandomWriteSpeed=187.59MBs. Assigned SpeedClass 'Local'
[2023.03.26-18.56.37:700][  0]LogDerivedDataCache: Using Local data cache path C:/Users/micha/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.26-18.56.37:700][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.26-18.56.37:700][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.26-18.56.37:700][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.26-18.56.37:700][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.26-18.56.37:701][  0]LogShaderCompilers: Guid format shader working directory is -34 characters bigger than the processId version (../../../../../../Users/micha/OneDrive/Documents/GitHub/TSa2022bideogame/TSA2022/Intermediate/Shaders/WorkingDirectory/2540/).
[2023.03.26-18.56.37:701][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/micha/AppData/Local/Temp/UnrealShaderWorkingDir/F827850D460F0A91C780FB881AE43D1B/'.
[2023.03.26-18.56.37:701][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.26-18.56.37:701][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.03.26-18.56.40:646][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.26-18.56.41:785][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/micha/OneDrive/Documents/GitHub/TSa2022bideogame/TSA2022/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.26-18.56.41:785][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.26-18.56.41:958][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.26-18.56.41:958][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.26-18.56.41:958][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.26-18.56.41:958][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.26-18.56.41:958][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.26-18.56.41:958][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.26-18.56.41:960][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.26-18.56.41:960][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.26-18.56.41:960][  0]LogInit: FStereoShaderAspects: ---
[2023.03.26-18.56.41:960][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.26-18.56.41:960][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.26-18.56.41:960][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.26-18.56.41:960][  0]LogInit: FStereoShaderAspects: ---
[2023.03.26-18.56.41:960][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.26-18.56.41:960][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.26-18.56.41:960][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.26-18.56.41:960][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.26-18.56.42:040][  0]LogSlate: Using FreeType 2.10.0
[2023.03.26-18.56.42:059][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.26-18.56.42:135][  0]LogAssetRegistry: FAssetRegistry took 0.0180 seconds to start up
[2023.03.26-18.56.42:148][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.26-18.56.42:507][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.26-18.56.43:117][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.26-18.56.43:117][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.26-18.56.43:117][  0]LogDeviceProfileManager: 	[000005BBF4684C00][000005BBEA0FD800 52] GlobalDefaults, 
[2023.03.26-18.56.43:117][  0]LogDeviceProfileManager: 	[000005BBF4687000][000005BBEC7EC800 52] Windows, 
[2023.03.26-18.56.43:117][  0]LogDeviceProfileManager: 	[000005BBF4687200][000005BBE3CB5000 52] WindowsEditor, 
[2023.03.26-18.56.43:117][  0]LogDeviceProfileManager: 	[000005BBF4686600][000005BBF2492800 52] WindowsServer, 
[2023.03.26-18.56.43:117][  0]LogDeviceProfileManager: 	[000005BBF4685A00][000005BBF4AB0000 52] WindowsClient, 
[2023.03.26-18.56.43:117][  0]LogDeviceProfileManager: 	[000005BBF4687E00][000005BBF4AB5000 52] IOS, 
[2023.03.26-18.56.43:117][  0]LogDeviceProfileManager: 	[000005BBF4686200][000005BBF4AB7800 52] iPadAir2, 
[2023.03.26-18.56.43:117][  0]LogDeviceProfileManager: 	[000005BBF4686400][000005BBF4ABC800 52] IPadPro, 
[2023.03.26-18.56.43:117][  0]LogDeviceProfileManager: 	[000005BBF4686C00][000005BBF4ABA000 52] iPadAir3, 
[2023.03.26-18.56.43:117][  0]LogDeviceProfileManager: 	[000005BBF4684A00][000005BBF249A000 52] iPadAir4, 
[2023.03.26-18.56.43:117][  0]LogDeviceProfileManager: 	[000005BBF4685600][000005BBF4AD0000 52] iPadAir5, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF4687800][000005BBF4AD5000 52] iPadMini4, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF4685E00][000005BBF4AD7800 52] iPadMini5, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF4684E00][000005BBF4ADA000 52] iPadMini6, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF4689C00][000005BBF4B60000 52] iPhone6S, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF4689E00][000005BBF4B62800 52] iPhone7, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF4688800][000005BBF4B65000 52] iPodTouch7, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF4687A00][000005BBF4B6A000 52] iPhone6SPlus, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF4688A00][000005BBF4B6C800 52] iPhone7Plus, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF4688600][000005BBF4AB2800 52] iPhoneSE, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF4688C00][000005BBF4ADC800 52] iPhone8, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF4687600][000005BBF4B67800 52] iPhone8Plus, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF4685200][000005BBF4B10000 52] iPhoneX, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF4689600][000005BBF4B15000 52] iPhoneXS, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF4685800][000005BBF4B17800 52] iPhoneXSMax, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF4688200][000005BBF4B1A000 52] iPhoneXR, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF4685000][000005BBF4B1C800 52] iPhone11, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF4688000][000005BBF4AD2800 52] iPhone11Pro, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF4689800][000005BBF4B30000 52] iPhone11ProMax, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF4689400][000005BBF4B35000 52] iPhoneSE2, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF4687400][000005BBF4B37800 52] iPhone12Mini, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF4686000][000005BBF4B3A000 52] iPhone12, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF4687C00][000005BBF4B3C800 52] iPhone12Pro, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF468A000][000005BBF4B12800 52] iPhone12ProMax, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF468A200][000005BBF4B40000 52] iPhone13Mini, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF468A600][000005BBF4B45000 52] iPhone13, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF468A800][000005BBF4B47800 52] iPhone13Pro, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF468AC00][000005BBF4B4A000 52] iPhone13ProMax, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF4689A00][000005BBF4B4C800 52] iPhoneSE3, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF4686A00][000005BBF4B32800 52] iPhone14, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF4688400][000005BBF4B50000 52] iPhone14Plus, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF468B000][000005BBF4B55000 52] iPhone14Pro, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF468B200][000005BBF4B57800 52] iPhone14ProMax, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF468B600][000005BBF4B5A000 52] iPadPro105, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF468B800][000005BBF4B5C800 52] iPadPro129, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF468BC00][000005BBF4B42800 52] iPadPro97, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF468AA00][000005BBF4B80000 52] iPadPro2_129, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF4689200][000005BBF4B85000 52] iPad5, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF468A400][000005BBF4B87800 52] iPad6, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF468C000][000005BBF4B8A000 52] iPad7, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF468C200][000005BBF4B8C800 52] iPad8, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF468C600][000005BBF4B52800 52] iPad9, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF468C800][000005BBF4B90000 52] iPad10, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF468CC00][000005BBF4B95000 52] iPadPro11, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF468BA00][000005BBF4B97800 52] iPadPro2_11, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF4686800][000005BBF4B9A000 52] iPadPro3_11, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF468B400][000005BBF4B9C800 52] iPadPro4_11, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF468D000][000005BBF4B82800 52] iPadPro3_129, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF468D200][000005BBF4BA0000 52] iPadPro4_129, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF468D600][000005BBF4BA5000 52] iPadPro5_129, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF468D800][000005BBF4BA7800 52] iPadPro6_129, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF468DC00][000005BBF4BAA000 52] AppleTV, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF468CA00][000005BBF4BAC800 52] AppleTV4K, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF4686E00][000005BBF4B92800 52] AppleTV2_4K, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF468C400][000005BBF4BB0000 52] TVOS, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF468F000][000005BBF4BB7800 52] Mac, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF468F200][000005BBF4BB5000 52] MacEditor, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF468E600][000005BBF4BBA000 52] MacClient, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF468F800][000005BBF4BBC800 52] MacServer, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF468CE00][000005BBF4BE0000 52] Linux, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF468D400][000005BBF4BE2800 52] LinuxEditor, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF468EC00][000005BBF4BE7800 52] LinuxArm64Editor, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF468F400][000005BBF4BEA000 52] LinuxArm64, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF468E800][000005BBF4BEC800 52] LinuxClient, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF468FA00][000005BBF4BA2800 52] LinuxArm64Client, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF468E000][000005BBF4BE5000 52] LinuxServer, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF468FC00][000005BBF4BC0000 52] LinuxArm64Server, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF4689000][000005BBF4BC5000 52] Android, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF468AE00][000005BBF4BC7800 52] Android_Preview_OpenGL, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF468DA00][000005BBF4BCA000 52] Android_Preview_Vulkan, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF4688E00][000005BBF4BCC800 52] Android_Low, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF410FE00][000005BBF4BB2800 52] Android_Mid, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBEE39F200][000005BBF4BD0000 52] Android_High, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF4C00000][000005BBF4BD5000 52] Android_Default, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF4C01200][000005BBF4BD7800 52] Android_Adreno4xx, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF4C01600][000005BBF4BDA000 52] Android_Adreno5xx_Low, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF4C01800][000005BBF4BDC800 52] Android_Adreno5xx, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF4C01C00][000005BBF4BC2800 52] Android_Adreno6xx, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF4C00A00][000005BBF4A70000 52] Android_Adreno6xx_Vulkan, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF4C00C00][000005BBF4A75000 52] Android_Adreno7xx, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF4C00600][000005BBF4A77800 52] Android_Adreno7xx_Vulkan, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF4C02000][000005BBF4A7A000 52] Android_Mali_T6xx, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF4C02200][000005BBF4A7C800 52] Android_Mali_T7xx, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF4C02600][000005BBF4BD2800 52] Android_Mali_T8xx, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF4C02800][000005BBF4B70000 52] Android_Mali_G71, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF4C02C00][000005BBF4B75000 52] Android_Mali_G72, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF4C01A00][000005BBF4B77800 52] Android_Mali_G72_Vulkan, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF4C00400][000005BBF4B7A000 52] Android_Mali_G76, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF4C01400][000005BBF4B7C800 52] Android_Mali_G76_Vulkan, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF4C03000][000005BBF4A72800 52] Android_Mali_G77, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF4C03200][000005BBF4C10000 52] Android_Mali_G77_Vulkan, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF4C03600][000005BBF4C15000 52] Android_Mali_G78, 
[2023.03.26-18.56.43:118][  0]LogDeviceProfileManager: 	[000005BBF4C03800][000005BBF4C17800 52] Android_Mali_G78_Vulkan, 
