Log file open, 01/19/23 16:40:16
[2023.01.19-22.50.27:341][348]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/orb/Procedural/BP_Maze.BP_Maze]
[2023.01.19-22.50.27:341][348]OBJ SavePackage: Finished generating thumbnails for package [/Game/orb/Procedural/BP_Maze]
[2023.01.19-22.50.27:341][348]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/orb/Procedural/BP_Maze" FILE="../../../../../Projects/TSa2022bideogame/TSA2022/Saved/Autosaves/Game/orb/Procedural/BP_Maze_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.01.19-22.50.27:433][348]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/orb/Procedural/BP_Maze_Auto1
[2023.01.19-22.50.27:434][348]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/BP_Maze_Auto1DB3DDA9946CCFDB51CDC66B8565F4780.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/Autosaves/Game/orb/Procedural/BP_Maze_Auto1.uasset'
[2023.01.19-22.50.27:435][348]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/orb/Procedural/ControllerPawn] ([2] browsable assets)...
[2023.01.19-22.50.27:435][348]OBJ SavePackage: Finished generating thumbnails for package [/Game/orb/Procedural/ControllerPawn]
[2023.01.19-22.50.27:443][348]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/orb/Procedural/ControllerPawn_Auto1
[2023.01.19-22.50.27:443][348]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/ControllerPawn_Auto1B8982CC544CC9049D5C3AEA5A0DADAD3.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/Autosaves/Game/orb/Procedural/ControllerPawn_Auto1.uasset'
[2023.01.19-22.50.27:444][348]LogFileHelpers: Auto-saving content packages took 0.164
[2023.01.19-22.50.51:368][ 57]BlueprintLog: New page: Compile ControllerPawn
[2023.01.19-22.50.51:464][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.19-22.51.04:731][517]BlueprintLog: New page: Compile ControllerPawn
[2023.01.19-22.51.04:815][517]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.19-22.51.05:838][612]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-22.51.05:848][612]LogContentBundle: [Container: game] Generating Streaming for 0 Content Bundles.
[2023.01.19-22.51.05:848][612]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.19-22.51.05:849][612]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.19-22.51.05:849][612]LogWorldPartition: Display: GetPartitionedActors took 12 us
[2023.01.19-22.51.05:849][612]LogWorldPartition: Display: GenerateStreaming took 143 us
[2023.01.19-22.51.05:849][612]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-22.51.05:849][612]PIE: New page: PIE session: game (Jan 19, 2023, 10:51:05 AM)
[2023.01.19-22.51.05:853][612]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.19-22.51.05:853][612]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.19-22.51.05:853][612]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.01.19-22.51.05:856][612]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002723s)
[2023.01.19-22.51.05:856][612]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.002769s)
[2023.01.19-22.51.05:856][612]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-22.51.05:857][612]LogAIModule: Creating AISystem for world game
[2023.01.19-22.51.05:857][612]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.19-22.51.05:857][612]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.19-22.51.05:857][612]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.19-22.51.05:858][612]LogContentBundle: [Container: game] Creating new contrainer.
[2023.01.19-22.51.05:858][612]LogWorldPartition: Display: WorldPartition initialize took 457 us (total: 207 ms)
[2023.01.19-22.51.05:858][612]LogPlayLevel: PIE: World Init took: (0.001532s)
[2023.01.19-22.51.05:908][612]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.19-22.51.05:910][612]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.19-22.51.05:910][612]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-22.51.05:910][612]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-22.51.05:910][612]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-22.51.05:910][612]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-22.51.05:910][612]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-22.51.05:910][612]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-22.51.05:910][612]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-22.51.05:910][612]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-22.51.05:911][612]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-22.51.05:911][612]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-22.51.05:911][612]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-22.51.05:913][612]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-22.51.06:138][612]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.01.19-22.51.06:139][612]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-22.51.06:139][612]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-22.51.06:139][612]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-22.51.06:140][612]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.19-22.51.06:140][612]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.01.19-22.51.06:141][612]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.19-22.51.06:141][612]LogInit: FAudioDevice initialized.
[2023.01.19-22.51.06:141][612]LogAudio: Display: Audio Device (ID: 2) registered with world 'game'.
[2023.01.19-22.51.06:141][612]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.19-22.51.06:146][612]LogLoad: Game class is 'GameModeBase'
[2023.01.19-22.51.06:146][612]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.01.19-16.51.06
[2023.01.19-22.51.06:146][612]LogWorld: Bringing up level for play took: 0.000355
[2023.01.19-22.51.06:148][612]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.01.19-22.51.06:164][612]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=15175.000 Y=35150.000 Z=2500.000
[2023.01.19-22.51.06:164][612]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.19-22.51.06:164][612]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=15175.000 Y=35150.000 Z=2500.000,P=0.000000 Y=180.000000 R=-0.000000
[2023.01.19-22.51.06:176][612]LogMaterial: Warning: Material /Game/StarterContent/Materials/M_Basic_Wall.M_Basic_Wall missing bUsedWithInstancedStaticMeshes=True! Default Material will be used in game.
[2023.01.19-22.51.06:176][612]LogMaterial: Warning:      The material will recompile every editor launch until resaved.
[2023.01.19-22.51.06:214][612]PIE: Server logged in
[2023.01.19-22.51.06:215][612]PIE: Play in editor total start time 0.367 seconds.
[2023.01.19-22.51.08:764][760]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-22.51.08:764][760]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.01.19-22.51.08:767][760]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.19-22.51.08:767][760]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-22.51.08:767][760]LogContentBundle: [Container: game] Deleting container.
[2023.01.19-22.51.08:770][760]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-22.51.08:775][760]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-22.51.08:836][760]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-22.51.08:836][760]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.19-22.51.08:838][760]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.19-22.51.08:842][760]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-22.51.08:867][760]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.19-22.51.08:902][761]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.01.19-22.51.09:404][817]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-22.51.09:411][817]LogContentBundle: [Container: game] Generating Streaming for 0 Content Bundles.
[2023.01.19-22.51.09:412][817]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.19-22.51.09:412][817]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.19-22.51.09:412][817]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 19 us)
[2023.01.19-22.51.09:412][817]LogWorldPartition: Display: GenerateStreaming took 105 us (total: 248 us)
[2023.01.19-22.51.09:413][817]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-22.51.09:413][817]PIE: New page: PIE session: game (Jan 19, 2023, 10:51:09 AM)
[2023.01.19-22.51.09:433][817]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.01.19-22.51.09:436][817]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002518s)
[2023.01.19-22.51.09:436][817]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.002554s)
[2023.01.19-22.51.09:436][817]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-22.51.09:436][817]LogAIModule: Creating AISystem for world game
[2023.01.19-22.51.09:436][817]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.19-22.51.09:437][817]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.19-22.51.09:437][817]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.19-22.51.09:437][817]LogContentBundle: [Container: game] Creating new contrainer.
[2023.01.19-22.51.09:437][817]LogWorldPartition: Display: WorldPartition initialize took 433 us (total: 208 ms)
[2023.01.19-22.51.09:437][817]LogPlayLevel: PIE: World Init took: (0.001357s)
[2023.01.19-22.51.09:497][817]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.19-22.51.09:500][817]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.19-22.51.09:500][817]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-22.51.09:500][817]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-22.51.09:500][817]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-22.51.09:500][817]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-22.51.09:500][817]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-22.51.09:501][817]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-22.51.09:501][817]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-22.51.09:501][817]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-22.51.09:501][817]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-22.51.09:501][817]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-22.51.09:501][817]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-22.51.09:503][817]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-22.51.09:731][817]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.01.19-22.51.09:731][817]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-22.51.09:731][817]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-22.51.09:732][817]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-22.51.09:732][817]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.19-22.51.09:732][817]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.01.19-22.51.09:734][817]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.19-22.51.09:734][817]LogInit: FAudioDevice initialized.
[2023.01.19-22.51.09:734][817]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.19-22.51.09:734][817]LogAudio: Display: Audio Device (ID: 3) registered with world 'game'.
[2023.01.19-22.51.09:738][817]LogLoad: Game class is 'GameModeBase'
[2023.01.19-22.51.09:738][817]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.01.19-16.51.09
[2023.01.19-22.51.09:738][817]LogWorld: Bringing up level for play took: 0.000305
[2023.01.19-22.51.09:740][817]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.19-22.51.09:741][817]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=15175.000 Y=35150.000 Z=2500.000
[2023.01.19-22.51.09:741][817]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.19-22.51.09:741][817]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=15175.000 Y=35150.000 Z=2500.000,P=-0.000000 Y=-180.000000 R=0.000000
[2023.01.19-22.51.09:790][817]PIE: Server logged in
[2023.01.19-22.51.09:790][817]PIE: Play in editor total start time 0.379 seconds.
[2023.01.19-22.51.10:424][864]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-22.51.10:424][864]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.01.19-22.51.10:426][864]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.19-22.51.10:427][864]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-22.51.10:427][864]LogContentBundle: [Container: game] Deleting container.
[2023.01.19-22.51.10:429][864]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-22.51.10:435][864]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-22.51.10:489][864]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-22.51.10:489][864]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.19-22.51.10:490][864]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.19-22.51.10:505][864]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.19-22.51.10:544][865]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.19-22.51.25:064][429]BlueprintLog: New page: Compile ControllerPawn
[2023.01.19-22.51.25:153][429]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.19-22.51.26:121][526]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-22.51.26:128][526]LogContentBundle: [Container: game] Generating Streaming for 0 Content Bundles.
[2023.01.19-22.51.26:129][526]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.19-22.51.26:129][526]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.19-22.51.26:129][526]LogWorldPartition: Display: GetPartitionedActors took 24 us (total: 44 us)
[2023.01.19-22.51.26:129][526]LogWorldPartition: Display: GenerateStreaming took 137 us (total: 385 us)
[2023.01.19-22.51.26:129][526]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-22.51.26:129][526]PIE: New page: PIE session: game (Jan 19, 2023, 10:51:26 AM)
[2023.01.19-22.51.26:163][526]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.01.19-22.51.26:166][526]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002524s)
[2023.01.19-22.51.26:166][526]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.002560s)
[2023.01.19-22.51.26:166][526]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-22.51.26:166][526]LogAIModule: Creating AISystem for world game
[2023.01.19-22.51.26:166][526]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.19-22.51.26:166][526]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.19-22.51.26:167][526]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.19-22.51.26:167][526]LogContentBundle: [Container: game] Creating new contrainer.
[2023.01.19-22.51.26:167][526]LogWorldPartition: Display: WorldPartition initialize took 373 us (total: 208 ms)
[2023.01.19-22.51.26:167][526]LogPlayLevel: PIE: World Init took: (0.001249s)
[2023.01.19-22.51.26:225][526]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.19-22.51.26:226][526]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.19-22.51.26:226][526]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-22.51.26:226][526]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-22.51.26:226][526]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-22.51.26:226][526]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-22.51.26:226][526]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-22.51.26:226][526]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-22.51.26:226][526]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-22.51.26:226][526]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-22.51.26:227][526]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-22.51.26:227][526]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-22.51.26:227][526]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-22.51.26:229][526]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-22.51.26:465][526]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.01.19-22.51.26:465][526]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-22.51.26:465][526]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-22.51.26:465][526]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-22.51.26:466][526]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.19-22.51.26:466][526]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2023.01.19-22.51.26:468][526]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.19-22.51.26:468][526]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.19-22.51.26:468][526]LogInit: FAudioDevice initialized.
[2023.01.19-22.51.26:468][526]LogAudio: Display: Audio Device (ID: 4) registered with world 'game'.
[2023.01.19-22.51.26:471][526]LogLoad: Game class is 'GameModeBase'
[2023.01.19-22.51.26:471][526]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.01.19-16.51.26
[2023.01.19-22.51.26:472][526]LogWorld: Bringing up level for play took: 0.000326
[2023.01.19-22.51.26:474][526]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.19-22.51.26:474][526]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=15175.000 Y=35150.000 Z=2500.000
[2023.01.19-22.51.26:474][526]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.19-22.51.26:475][526]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=15175.000 Y=35150.000 Z=2500.000,P=-0.000000 Y=-180.000000 R=0.000000
[2023.01.19-22.51.26:525][526]PIE: Server logged in
[2023.01.19-22.51.26:526][526]PIE: Play in editor total start time 0.398 seconds.
[2023.01.19-22.51.32:164][909]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-22.51.32:164][909]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.01.19-22.51.32:167][909]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.19-22.51.32:167][909]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-22.51.32:167][909]LogContentBundle: [Container: game] Deleting container.
[2023.01.19-22.51.32:170][909]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-22.51.32:176][909]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-22.51.32:244][909]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-22.51.32:244][909]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.19-22.51.32:245][909]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.19-22.51.32:259][909]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.19-22.51.32:294][910]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.19-22.51.33:096][  0]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-22.51.33:103][  0]LogContentBundle: [Container: game] Generating Streaming for 0 Content Bundles.
[2023.01.19-22.51.33:104][  0]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.19-22.51.33:104][  0]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.19-22.51.33:104][  0]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 50 us)
[2023.01.19-22.51.33:104][  0]LogWorldPartition: Display: GenerateStreaming took 100 us (total: 486 us)
[2023.01.19-22.51.33:104][  0]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-22.51.33:104][  0]PIE: New page: PIE session: game (Jan 19, 2023, 10:51:33 AM)
[2023.01.19-22.51.33:143][  0]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.01.19-22.51.33:146][  0]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002731s)
[2023.01.19-22.51.33:146][  0]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.002832s)
[2023.01.19-22.51.33:146][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-22.51.33:146][  0]LogAIModule: Creating AISystem for world game
[2023.01.19-22.51.33:147][  0]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.19-22.51.33:147][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.19-22.51.33:147][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.19-22.51.33:147][  0]LogContentBundle: [Container: game] Creating new contrainer.
[2023.01.19-22.51.33:147][  0]LogWorldPartition: Display: WorldPartition initialize took 417 us (total: 209 ms)
[2023.01.19-22.51.33:147][  0]LogPlayLevel: PIE: World Init took: (0.001424s)
[2023.01.19-22.51.33:215][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.19-22.51.33:216][  0]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.19-22.51.33:216][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-22.51.33:216][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-22.51.33:216][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-22.51.33:216][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-22.51.33:216][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-22.51.33:216][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-22.51.33:216][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-22.51.33:216][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-22.51.33:217][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-22.51.33:217][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-22.51.33:217][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-22.51.33:219][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-22.51.33:447][  0]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.01.19-22.51.33:447][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-22.51.33:447][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-22.51.33:447][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-22.51.33:447][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.19-22.51.33:447][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2023.01.19-22.51.33:449][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.19-22.51.33:449][  0]LogInit: FAudioDevice initialized.
[2023.01.19-22.51.33:449][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
