Log file open, 11/25/22 14:02:12
[2022.11.25-20.02.13:131][  0]LogConfig: Set CVar [[r.TSR.History.UpdateQuality:2]]
[2022.11.25-20.02.13:131][  0]LogConfig: Set CVar [[r.TSR.ShadingRejection.SpatialFilter:1]]
[2022.11.25-20.02.13:131][  0]LogConfig: Set CVar [[r.TSR.ShadingRejection.Flickering:0]]
[2022.11.25-20.02.13:131][  0]LogConfig: Set CVar [[r.TSR.Velocity.Extrapolation:0]]
[2022.11.25-20.02.13:131][  0]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2022.11.25-20.02.13:131][  0]LogConfig: Set CVar [[r.TSR.RejectionAntiAliasingQuality:1]]
[2022.11.25-20.02.13:131][  0]LogConfig: Applying CVar settings from Section [ShadowQuality@2] File [Scalability]
[2022.11.25-20.02.13:131][  0]LogConfig: Set CVar [[r.Shadow.CSM.MaxCascades:4]]
[2022.11.25-20.02.13:131][  0]LogConfig: Set CVar [[r.Shadow.MaxResolution:1024]]
[2022.11.25-20.02.13:131][  0]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.04]]
[2022.11.25-20.02.13:131][  0]LogConfig: Set CVar [[r.Shadow.DistanceScale:0.85]]
[2022.11.25-20.02.13:131][  0]LogConfig: Set CVar [[r.Shadow.CSM.TransitionScale:0.8]]
[2022.11.25-20.02.13:131][  0]LogConfig: Set CVar [[r.Shadow.PreShadowResolutionFactor:0.5]]
[2022.11.25-20.02.13:131][  0]LogConfig: Set CVar [[r.AOQuality:1]]
[2022.11.25-20.02.13:131][  0]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:16]]
[2022.11.25-20.02.13:131][  0]LogConfig: Set CVar [[r.VolumetricFog.GridSizeZ:64]]
[2022.11.25-20.02.13:131][  0]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:2048]]
[2022.11.25-20.02.13:131][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:-0.5]]
[2022.11.25-20.02.13:131][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@2] File [Scalability]
[2022.11.25-20.02.13:131][  0]LogConfig: Set CVar [[r.MotionBlurQuality:3]]
[2022.11.25-20.02.13:131][  0]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:0.6]]
[2022.11.25-20.02.13:131][  0]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.5]]
[2022.11.25-20.02.13:131][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:50.000]]
[2022.11.25-20.02.13:131][  0]LogConfig: Set CVar [[r.FastBlurThreshold:3]]
[2022.11.25-20.02.13:131][  0]LogConfig: Set CVar [[r.Upscale.Quality:2]]
[2022.11.25-20.02.13:131][  0]LogConfig: Set CVar [[r.Filter.SizeScale:0.8]]
[2022.11.25-20.02.13:131][  0]LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:0        ; lower gathering accumulator quality]]
[2022.11.25-20.02.13:131][  0]LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:2          ; Max3x3 postfilering method]]
[2022.11.25-20.02.13:131][  0]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:1    ; no background occlusion]]
[2022.11.25-20.02.13:131][  0]LogConfig: Set CVar [[r.DOF.Scatter.EnableBokehSettings:0      ; no bokeh simulation when scattering]]
[2022.11.25-20.02.13:131][  0]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.04        ; only a maximum of 4% of scattered bokeh]]
[2022.11.25-20.02.13:131][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:0                ; no slight out of focus]]
[2022.11.25-20.02.13:131][  0]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:0                ; faster temporal accumulation]]
[2022.11.25-20.02.13:131][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.012   ; required because of AccumulatorQuality=0]]
[2022.11.25-20.02.13:131][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.012   ; required because of AccumulatorQuality=0]]
[2022.11.25-20.02.13:131][  0]LogConfig: Applying CVar settings from Section [TextureQuality@2] File [Scalability]
[2022.11.25-20.02.13:131][  0]LogConfig: Set CVar [[r.MaxAnisotropy:4]]
[2022.11.25-20.02.13:131][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2022.11.25-20.02.13:131][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:800]]
[2022.11.25-20.02.13:131][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@2] File [Scalability]
[2022.11.25-20.02.13:131][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:48]]
[2022.11.25-20.02.13:131][  0]LogConfig: Set CVar [[r.SSR.Quality:2]]
[2022.11.25-20.02.13:131][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2022.11.25-20.02.13:131][  0]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2022.11.25-20.02.13:131][  0]LogConfig: Set CVar [[r.DetailMode:1]]
[2022.11.25-20.02.13:131][  0]LogConfig: Set CVar [[r.SSS.SampleSet:1]]
[2022.11.25-20.02.13:131][  0]LogConfig: Set CVar [[r.SSS.Quality:-1]]
[2022.11.25-20.02.13:131][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2022.11.25-20.02.13:131][  0]LogConfig: Set CVar [[r.SSGI.Quality:2]]
[2022.11.25-20.02.13:131][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.5]]
[2022.11.25-20.02.13:131][  0]LogConfig: Set CVar [[r.ParticleLightQuality:1]]
[2022.11.25-20.02.13:131][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:2]]
[2022.11.25-20.02.13:131][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:64.0]]
[2022.11.25-20.02.13:131][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:64.0]]
[2022.11.25-20.02.13:131][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:2]] deferred - dummy variable created
[2022.11.25-20.02.13:131][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@2] File [Scalability]
[2022.11.25-20.02.13:131][  0]LogConfig: Set CVar [[foliage.DensityScale:0.8]]
[2022.11.25-20.02.13:131][  0]LogConfig: Set CVar [[grass.DensityScale:0.8]]
[2022.11.25-20.02.13:131][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@2] File [Scalability]
[2022.11.25-20.02.13:131][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2022.11.25-20.02.13:131][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.11.25-20.02.13:131][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.11.25-20.02.13:131][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.11.25-20.02.13:131][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.11.25-20.02.13:131][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.11.25-20.02.13:131][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/benmo/Documents/Unreal Projects/TSA2022/Saved/Config/WindowsEditor/Editor.ini]
[2022.11.25-20.02.13:131][  0]LogInit: Computer: BENDT
[2022.11.25-20.02.13:131][  0]LogInit: User: benmo
[2022.11.25-20.02.13:131][  0]LogInit: CPU Page size=4096, Cores=6
[2022.11.25-20.02.13:131][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.11.25-20.02.13:131][  0]LogMemory: Memory total: Physical=31.9GB (32GB approx)
[2022.11.25-20.02.13:131][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.11.25-20.02.13:131][  0]LogMemory: Process Physical Memory: 263.27 MB used, 294.41 MB peak
[2022.11.25-20.02.13:131][  0]LogMemory: Process Virtual Memory: 237.22 MB used, 237.22 MB peak
[2022.11.25-20.02.13:131][  0]LogMemory: Physical Memory: 15020.73 MB used,  17686.80 MB free, 32707.53 MB total
[2022.11.25-20.02.13:131][  0]LogMemory: Virtual Memory: 24855.30 MB used,  13484.23 MB free, 38339.53 MB total
[2022.11.25-20.02.13:131][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.11.25-20.02.13:137][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.11.25-20.02.13:147][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.11.25-20.02.13:147][  0]LogInit: Using OS detected language (en-US).
[2022.11.25-20.02.13:147][  0]LogInit: Using OS detected locale (en-US).
[2022.11.25-20.02.13:150][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2022.11.25-20.02.13:414][  0]LogInit: Setting process to per monitor DPI aware
[2022.11.25-20.02.13:429][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.11.25-20.02.13:429][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2022.11.25-20.02.13:429][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2022.11.25-20.02.13:429][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.11.25-20.02.13:451][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.11.25-20.02.13:451][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.11.25-20.02.13:674][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.11.25-20.02.13:675][  0]LogWindows: Attached monitors:
[2022.11.25-20.02.13:675][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 80) -> (0, 1120), device: '\\.\DISPLAY1'
[2022.11.25-20.02.13:675][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY2' [PRIMARY]
[2022.11.25-20.02.13:675][  0]LogWindows: Found 2 attached monitors.
[2022.11.25-20.02.13:675][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.11.25-20.02.13:675][  0]LogRHI: RHI Adapter Info:
[2022.11.25-20.02.13:675][  0]LogRHI:             Name: Radeon RX 570 Series
[2022.11.25-20.02.13:675][  0]LogRHI:   Driver Version: AMD Software: Adrenalin Edition 22.3.1 (internal:30.0.15002.1004, unified:30.0.15002.1004)
[2022.11.25-20.02.13:675][  0]LogRHI:      Driver Date: 3-9-2022
[2022.11.25-20.02.13:675][  0]LogD3D12RHI:     GPU DeviceId: 0x67df (for the marketing name, search the web for "GPU Device Id")
[2022.11.25-20.02.13:718][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.11.25-20.02.13:718][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.11.25-20.02.13:819][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.11.25-20.02.13:819][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.11.25-20.02.13:819][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.11.25-20.02.13:819][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.11.25-20.02.13:819][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.11.25-20.02.13:819][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.11.25-20.02.13:819][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.11.25-20.02.13:819][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.11.25-20.02.13:819][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.11.25-20.02.13:819][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.11.25-20.02.13:876][  0]LogD3D12RHI: Bindless resources are supported
[2022.11.25-20.02.13:876][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.11.25-20.02.13:876][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.11.25-20.02.13:876][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.11.25-20.02.13:876][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.11.25-20.02.13:922][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.11.25-20.02.13:922][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.11.25-20.02.13:923][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.11.25-20.02.13:956][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.11.25-20.02.13:956][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.11.25-20.02.13:956][  0]LogRHI: Texture pool is 4663 MB (70% of 6662 MB)
[2022.11.25-20.02.13:956][  0]LogD3D12RHI: Async texture creation enabled
[2022.11.25-20.02.13:956][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.11.25-20.02.14:002][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/benmo/Documents/Unreal Projects/TSA2022/TSA2022.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/benmo/Documents/Unreal Projects/TSA2022/Intermediate/TurnkeyReport_0.log" -log="C:/Users/benmo/Documents/Unreal Projects/TSA2022/Intermediate/TurnkeyLog_0.log" -project="C:/Users/benmo/Documents/Unreal Projects/TSA2022/TSA2022.uproject"  -platform=all'
[2022.11.25-20.02.14:002][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/benmo/Documents/Unreal Projects/TSA2022/TSA2022.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/benmo/Documents/Unreal Projects/TSA2022/Intermediate/TurnkeyReport_0.log" -log="C:/Users/benmo/Documents/Unreal Projects/TSA2022/Intermediate/TurnkeyLog_0.log" -project="C:/Users/benmo/Documents/Unreal Projects/TSA2022/TSA2022.uproject"  -platform=all" ]
[2022.11.25-20.02.14:033][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.11.25-20.02.14:033][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.11.25-20.02.14:033][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.11.25-20.02.14:033][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.11.25-20.02.14:033][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.11.25-20.02.14:033][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.11.25-20.02.14:033][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.11.25-20.02.14:033][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.11.25-20.02.14:034][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.11.25-20.02.14:035][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.11.25-20.02.14:035][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.11.25-20.02.14:042][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.11.25-20.02.14:043][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.11.25-20.02.14:043][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.11.25-20.02.14:043][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.11.25-20.02.14:043][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.11.25-20.02.14:043][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.11.25-20.02.14:043][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.11.25-20.02.14:043][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.11.25-20.02.14:043][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.11.25-20.02.14:043][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.11.25-20.02.14:068][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.11.25-20.02.14:068][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.11.25-20.02.14:072][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.11.25-20.02.14:072][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.11.25-20.02.14:075][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.11.25-20.02.14:075][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.11.25-20.02.14:075][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.11.25-20.02.14:075][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.11.25-20.02.14:078][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.11.25-20.02.14:078][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.11.25-20.02.14:078][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.11.25-20.02.14:081][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.11.25-20.02.14:081][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.11.25-20.02.14:087][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.11.25-20.02.14:087][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.11.25-20.02.14:087][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.11.25-20.02.14:087][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.11.25-20.02.14:087][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.11.25-20.02.14:087][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.11.25-20.02.14:091][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.11.25-20.02.14:091][  0]LogTargetPlatformManager:   ADPCM
[2022.11.25-20.02.14:091][  0]LogTargetPlatformManager:   PCM
[2022.11.25-20.02.14:093][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.11.25-20.02.14:093][  0]LogTargetPlatformManager:   BINKA
[2022.11.25-20.02.14:098][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.25-20.02.14:099][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.11.25-20.02.14:099][  0]LogTargetPlatformManager:   OGG
[2022.11.25-20.02.14:101][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.11.25-20.02.14:101][  0]LogTargetPlatformManager:   OPUS
[2022.11.25-20.02.14:151][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.11.25-20.02.14:157][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.11.25-20.02.14:157][  0]LogTargetPlatformManager:   SF_METAL
[2022.11.25-20.02.14:157][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.11.25-20.02.14:157][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.11.25-20.02.14:157][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.11.25-20.02.14:157][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.11.25-20.02.14:157][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.11.25-20.02.14:157][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.11.25-20.02.14:157][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.11.25-20.02.14:157][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.11.25-20.02.14:157][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.11.25-20.02.14:157][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.11.25-20.02.14:157][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.11.25-20.02.14:157][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.11.25-20.02.14:157][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.11.25-20.02.14:157][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.11.25-20.02.14:162][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.25-20.02.14:162][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.25-20.02.14:162][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.11.25-20.02.14:162][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.25-20.02.14:162][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.25-20.02.14:162][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.25-20.02.14:162][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.25-20.02.14:162][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.11.25-20.02.14:165][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/benmo/Documents/Unreal Projects/TSA2022/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.25-20.02.14:165][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.25-20.02.14:165][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/benmo/Documents/Unreal Projects/TSA2022/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.25-20.02.14:165][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.25-20.02.14:188][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.11.25-20.02.14:188][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.25-20.02.14:188][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.25-20.02.14:195][  0]LogDerivedDataCache: Speed tests for C:/Users/benmo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.11.25-20.02.14:196][  0]LogDerivedDataCache: Display: Performance to C:/Users/benmo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=1000.09MBs, RandomWriteSpeed=165.18MBs. Assigned SpeedClass 'Local'
[2022.11.25-20.02.14:196][  0]LogDerivedDataCache: Using Local data cache path C:/Users/benmo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.25-20.02.14:197][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.25-20.02.14:197][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.25-20.02.14:197][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.25-20.02.14:197][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.25-20.02.14:197][  0]LogShaderCompilers: Guid format shader working directory is -3 characters bigger than the processId version (C:/Users/benmo/Documents/Unreal Projects/TSA2022/Intermediate/Shaders/WorkingDirectory/11432/).
[2022.11.25-20.02.14:197][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/benmo/AppData/Local/Temp/UnrealShaderWorkingDir/1229F9AE4F82795EEEF54C99EB89668A/'.
[2022.11.25-20.02.14:197][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.25-20.02.14:197][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2022.11.25-20.02.15:398][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/benmo/Documents/Unreal Projects/TSA2022/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.25-20.02.15:398][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: C:/Users/benmo/Documents/Unreal Projects/TSA2022/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.25-20.02.15:399][  0]LogShaderCompilers: Display: Shader autogen file written: C:/Users/benmo/Documents/Unreal Projects/TSA2022/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.25-20.02.15:521][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.25-20.02.15:869][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.11.25-20.02.15:869][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.11.25-20.02.15:869][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.11.25-20.02.15:869][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.11.25-20.02.15:869][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.11.25-20.02.15:869][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.11.25-20.02.15:869][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.11.25-20.02.15:869][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.11.25-20.02.15:869][  0]LogInit: FStereoShaderAspects: ---
[2022.11.25-20.02.15:869][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.11.25-20.02.15:869][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.11.25-20.02.15:869][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.11.25-20.02.15:869][  0]LogInit: FStereoShaderAspects: ---
[2022.11.25-20.02.15:869][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.11.25-20.02.15:869][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.11.25-20.02.15:869][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.25-20.02.15:869][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.25-20.02.16:077][  0]LogSlate: Using FreeType 2.10.0
[2022.11.25-20.02.16:078][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.25-20.02.16:128][  0]LogAssetRegistry: FAssetRegistry took 0.0128 seconds to start up
[2022.11.25-20.02.16:135][  0]LogEditorDomain: Display: EditorDomain is Disabled
