Log file open, 01/17/23 19:11:38
[2023.01.18-01.11.40:029][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.01.18-01.11.41:021][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.18-01.11.41:088][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Projects/TSa2022bideogame/TSA2022/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.18-01.11.41:089][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.18-01.11.41:551][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.18-01.11.41:551][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.18-01.11.41:551][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.18-01.11.41:551][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.18-01.11.41:551][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.18-01.11.41:551][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.18-01.11.41:551][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.18-01.11.41:551][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.18-01.11.41:551][  0]LogInit: FStereoShaderAspects: ---
[2023.01.18-01.11.41:551][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.18-01.11.41:551][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.18-01.11.41:551][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.18-01.11.41:551][  0]LogInit: FStereoShaderAspects: ---
[2023.01.18-01.11.41:551][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.18-01.11.41:551][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.18-01.11.41:551][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.18-01.11.41:551][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.18-01.11.41:655][  0]LogSlate: Using FreeType 2.10.0
[2023.01.18-01.11.41:655][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.18-01.11.41:693][  0]LogAssetRegistry: FAssetRegistry took 0.0108 seconds to start up
[2023.01.18-01.11.41:700][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.18-01.11.41:893][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.18-01.11.42:245][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.18-01.11.42:245][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.18-01.11.42:245][  0]LogDeviceProfileManager: 	[000006FD77DE2000][000006FD70419000 52] GlobalDefaults, 
[2023.01.18-01.11.42:245][  0]LogDeviceProfileManager: 	[000006FD77DE3A00][000006FD74ACC800 52] Windows, 
[2023.01.18-01.11.42:245][  0]LogDeviceProfileManager: 	[000006FD77DE3C00][000006FD74AC0000 52] WindowsEditor, 
[2023.01.18-01.11.42:245][  0]LogDeviceProfileManager: 	[000006FD77DE3400][000006FD74ACA000 52] WindowsServer, 
[2023.01.18-01.11.42:245][  0]LogDeviceProfileManager: 	[000006FD77DE1C00][000006FD72DFC800 52] WindowsClient, 
[2023.01.18-01.11.42:245][  0]LogDeviceProfileManager: 	[000006FD77DE3000][000006FD74AC7800 52] IOS, 
[2023.01.18-01.11.42:245][  0]LogDeviceProfileManager: 	[000006FD77DE3E00][000006FD78110000 52] iPadAir2, 
[2023.01.18-01.11.42:245][  0]LogDeviceProfileManager: 	[000006FD77DE4400][000006FD78117800 52] IPadPro, 
[2023.01.18-01.11.42:245][  0]LogDeviceProfileManager: 	[000006FD77DE4600][000006FD78115000 52] iPadAir3, 
[2023.01.18-01.11.42:245][  0]LogDeviceProfileManager: 	[000006FD77DE1E00][000006FD7811A000 52] iPadAir4, 
[2023.01.18-01.11.42:245][  0]LogDeviceProfileManager: 	[000006FD77DE1800][000006FD7811C800 52] iPadAir5, 
[2023.01.18-01.11.42:245][  0]LogDeviceProfileManager: 	[000006FD77DE4E00][000006FD647F2800 52] iPadMini4, 
[2023.01.18-01.11.42:245][  0]LogDeviceProfileManager: 	[000006FD77DE1000][000006FD78120000 52] iPadMini5, 
[2023.01.18-01.11.42:245][  0]LogDeviceProfileManager: 	[000006FD77DE4000][000006FD78125000 52] iPadMini6, 
[2023.01.18-01.11.42:245][  0]LogDeviceProfileManager: 	[000006FD77DE6200][000006FD7812C800 52] iPhone6S, 
[2023.01.18-01.11.42:245][  0]LogDeviceProfileManager: 	[000006FD77DE6400][000006FD7812A000 52] iPhone7, 
[2023.01.18-01.11.42:245][  0]LogDeviceProfileManager: 	[000006FD77DE6600][000006FD78127800 52] iPodTouch7, 
[2023.01.18-01.11.42:245][  0]LogDeviceProfileManager: 	[000006FD77DE2800][000006FD78112800 52] iPhone6SPlus, 
[2023.01.18-01.11.42:245][  0]LogDeviceProfileManager: 	[000006FD77DE5200][000006FD78130000 52] iPhone7Plus, 
[2023.01.18-01.11.42:245][  0]LogDeviceProfileManager: 	[000006FD77DE3600][000006FD78135000 52] iPhoneSE, 
[2023.01.18-01.11.42:245][  0]LogDeviceProfileManager: 	[000006FD77DE2C00][000006FD78137800 52] iPhone8, 
[2023.01.18-01.11.42:245][  0]LogDeviceProfileManager: 	[000006FD77DE2600][000006FD7813A000 52] iPhone8Plus, 
[2023.01.18-01.11.42:245][  0]LogDeviceProfileManager: 	[000006FD77DE5800][000006FD7813C800 52] iPhoneX, 
[2023.01.18-01.11.42:245][  0]LogDeviceProfileManager: 	[000006FD77DE4800][000006FD78122800 52] iPhoneXS, 
[2023.01.18-01.11.42:245][  0]LogDeviceProfileManager: 	[000006FD77DE6E00][000006FD781B0000 52] iPhoneXSMax, 
[2023.01.18-01.11.42:245][  0]LogDeviceProfileManager: 	[000006FD77DE4C00][000006FD781B5000 52] iPhoneXR, 
[2023.01.18-01.11.42:245][  0]LogDeviceProfileManager: 	[000006FD77DE3200][000006FD781B7800 52] iPhone11, 
[2023.01.18-01.11.42:245][  0]LogDeviceProfileManager: 	[000006FD77DE6A00][000006FD781BA000 52] iPhone11Pro, 
[2023.01.18-01.11.42:245][  0]LogDeviceProfileManager: 	[000006FD77DE1200][000006FD781BC800 52] iPhone11ProMax, 
[2023.01.18-01.11.42:245][  0]LogDeviceProfileManager: 	[000006FD77DE5600][000006FD78132800 52] iPhoneSE2, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DE3800][000006FD78150000 52] iPhone12Mini, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DE5E00][000006FD78155000 52] iPhone12, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DE4200][000006FD78157800 52] iPhone12Pro, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DE5C00][000006FD7815A000 52] iPhone12ProMax, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DE2A00][000006FD7815C800 52] iPhone13Mini, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DE5A00][000006FD781B2800 52] iPhone13, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DE6000][000006FD78160000 52] iPhone13Pro, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DE7000][000006FD78165000 52] iPhone13ProMax, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DE2E00][000006FD78167800 52] iPhoneSE3, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DE5400][000006FD7816A000 52] iPhone14, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DE2400][000006FD7816C800 52] iPhone14Plus, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DE7800][000006FD78152800 52] iPhone14Pro, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DE6C00][000006FD78170000 52] iPhone14ProMax, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DE7A00][000006FD78175000 52] iPadPro105, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DE7E00][000006FD78177800 52] iPadPro129, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DE8000][000006FD7817A000 52] iPadPro97, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DE7200][000006FD7817C800 52] iPadPro2_129, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DE7400][000006FD78162800 52] iPad5, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DE6800][000006FD781D0000 52] iPad6, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DE8800][000006FD781D5000 52] iPad7, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DE1600][000006FD781D7800 52] iPad8, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DE8A00][000006FD781DA000 52] iPad9, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DE8E00][000006FD781DC800 52] iPad10, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DE9000][000006FD78172800 52] iPadPro11, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DE8200][000006FD781E0000 52] iPadPro2_11, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DE8400][000006FD781E5000 52] iPadPro3_11, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DE4A00][000006FD781E7800 52] iPadPro4_11, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DE9800][000006FD781EA000 52] iPadPro3_129, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DE5000][000006FD781EC800 52] iPadPro4_129, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DE9A00][000006FD781D2800 52] iPadPro5_129, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DE9E00][000006FD781F0000 52] iPadPro6_129, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DEA000][000006FD781F5000 52] AppleTV, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DE9200][000006FD781F7800 52] AppleTV4K, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DE9400][000006FD781FA000 52] AppleTV2_4K, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DE7600][000006FD781FC800 52] TVOS, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DEBA00][000006FD78210000 52] Mac, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DEBC00][000006FD78212800 52] MacEditor, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DEB400][000006FD78217800 52] MacClient, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DE9600][000006FD7821A000 52] MacServer, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DEC000][000006FD781E2800 52] Linux, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DEC200][000006FD781F2800 52] LinuxEditor, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DEAC00][000006FD7821C800 52] LinuxArm64Editor, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DEB200][000006FD78200000 52] LinuxArm64, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DEAA00][000006FD78205000 52] LinuxClient, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DEBE00][000006FD78207800 52] LinuxArm64Client, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DEA400][000006FD7820A000 52] LinuxServer, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DEB600][000006FD7820C800 52] LinuxArm64Server, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DECE00][000006FD78215000 52] Android, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DEB800][000006FD78220000 52] Android_Preview_OpenGL, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DE8600][000006FD78225000 52] Android_Preview_Vulkan, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DEA200][000006FD78227800 52] Android_Low, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DEC600][000006FD7822A000 52] Android_Mid, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DEA800][000006FD7822C800 52] Android_High, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DECA00][000006FD78202800 52] Android_Default, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DEC800][000006FD781A0000 52] Android_Adreno4xx, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DED000][000006FD781A5000 52] Android_Adreno5xx_Low, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DE9C00][000006FD781A7800 52] Android_Adreno5xx, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DECC00][000006FD781AA000 52] Android_Adreno6xx, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DEAE00][000006FD781AC800 52] Android_Adreno6xx_Vulkan, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DED800][000006FD78222800 52] Android_Adreno7xx, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DEB000][000006FD78180000 52] Android_Adreno7xx_Vulkan, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DEDA00][000006FD78185000 52] Android_Mali_T6xx, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DEDE00][000006FD78187800 52] Android_Mali_T7xx, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DEE000][000006FD7818A000 52] Android_Mali_T8xx, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DED200][000006FD7818C800 52] Android_Mali_G71, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DED400][000006FD781A2800 52] Android_Mali_G72, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DE7C00][000006FD78230000 52] Android_Mali_G72_Vulkan, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DEE800][000006FD78235000 52] Android_Mali_G76, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DEA600][000006FD78237800 52] Android_Mali_G76_Vulkan, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DEEA00][000006FD7823A000 52] Android_Mali_G77, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DEEE00][000006FD7823C800 52] Android_Mali_G77_Vulkan, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DEF000][000006FD78182800 52] Android_Mali_G78, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DEE200][000006FD78240000 52] Android_Mali_G78_Vulkan, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DEE400][000006FD78245000 52] Android_Mali_G710, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DE8C00][000006FD78247800 52] Android_Mali_G710_Vulkan, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DEF800][000006FD7824A000 52] Android_Xclipse_920, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DEC400][000006FD7824C800 52] Android_Xclipse_920_Vulkan, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DEFA00][000006FD78232800 52] Android_Vulkan_SM5, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD77DEFE00][000006FD78250000 52] Android_PowerVR_G6xxx, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD76F2F800][000006FD78255000 52] Android_PowerVR_GT7xxx, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD716FFC00][000006FD78257800 52] Android_PowerVR_GE8xxx, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD78281200][000006FD7825A000 52] Android_PowerVR_GM9xxx, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD78281000][000006FD7825C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD78281600][000006FD78242800 52] Android_TegraK1, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD78280600][000006FD78260000 52] Android_Unknown_Vulkan, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD78281C00][000006FD78265000 52] Oculus_Quest, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD78281E00][000006FD78267800 52] Oculus_Quest2, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: 	[000006FD78282000][000006FD7826A000 52] HoloLens, 
[2023.01.18-01.11.42:246][  0]LogDeviceProfileManager: Active device profile: [000006FD77DE3C00][000006FD74AC0000 52] WindowsEditor
[2023.01.18-01.11.42:246][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.18-01.11.42:246][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Projects/TSa2022bideogame/TSA2022/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.18-01.11.42:246][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.18-01.11.42:246][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Projects/TSa2022bideogame/TSA2022/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.18-01.11.42:246][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.18-01.11.42:248][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.18-01.11.42:248][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1497.1.14.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.18-01.11.42:249][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.18-01.11.42:249][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.18-01.11.42:249][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.18-01.11.42:251][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/Projects/TSa2022bideogame/TSA2022/TSA2022.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Projects/TSa2022bideogame/TSA2022/Intermediate/TurnkeyReport_1.log" -log="E:/Projects/TSa2022bideogame/TSA2022/Intermediate/TurnkeyLog_1.log" -project="E:/Projects/TSa2022bideogame/TSA2022/TSA2022.uproject"  -Device=Win64@BENDT'
[2023.01.18-01.11.42:252][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Projects/TSa2022bideogame/TSA2022/TSA2022.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Projects/TSa2022bideogame/TSA2022/Intermediate/TurnkeyReport_1.log" -log="E:/Projects/TSa2022bideogame/TSA2022/Intermediate/TurnkeyLog_1.log" -project="E:/Projects/TSa2022bideogame/TSA2022/TSA2022.uproject"  -Device=Win64@BENDT" -nocompile -nocompileuat ]
[2023.01.18-01.11.42:288][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
