Log file open, 01/02/23 13:25:29
[2023.01.02-19.25.38:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.02-19.25.38:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.02-19.25.38:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.02-19.25.38:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.02-19.25.38:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.02-19.25.38:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.02-19.25.38:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.02-19.25.38:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.02-19.25.38:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.02-19.25.38:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.02-19.25.38:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.02-19.25.38:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.02-19.25.38:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.02-19.25.38:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.02-19.25.38:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.02-19.25.38:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.02-19.25.38:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.02-19.25.38:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.02-19.25.38:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.02-19.25.38:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.02-19.25.38:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.02-19.25.38:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.02-19.25.38:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.02-19.25.38:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.02-19.25.38:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.02-19.25.38:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.02-19.25.38:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.02-19.25.38:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.02-19.25.38:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.02-19.25.38:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.02-19.25.38:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.02-19.25.38:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.02-19.25.38:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.02-19.25.38:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.02-19.25.38:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.02-19.25.38:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.02-19.25.38:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.02-19.25.38:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.02-19.25.38:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.02-19.25.38:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.02-19.25.38:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.02-19.25.38:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.02-19.25.38:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.02-19.25.38:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.02-19.25.38:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.02-19.25.38:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.02-19.25.38:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.02-19.25.38:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.02-19.25.38:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.02-19.25.38:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.02-19.25.38:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.02-19.25.38:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.02-19.25.38:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.02-19.25.38:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.02-19.25.38:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.02-19.25.38:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.02-19.25.38:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.02-19.25.38:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.02-19.25.38:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.02-19.25.38:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.02-19.25.38:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.02-19.25.38:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.02-19.25.38:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.02-19.25.38:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.02-19.25.38:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.02-19.25.38:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.02-19.25.38:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.02-19.25.38:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.02-19.25.38:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.02-19.25.38:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.02-19.25.38:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.02-19.25.38:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.02-19.25.38:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.02-19.25.38:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.02-19.25.38:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.02-19.25.38:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.02-19.25.38:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.02-19.25.38:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.02-19.25.38:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.02-19.25.38:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.02-19.25.38:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.02-19.25.38:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.02-19.25.38:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.02-19.25.38:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.02-19.25.38:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.02-19.25.38:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.02-19.25.38:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.02-19.25.38:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.02-19.25.38:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.02-19.25.38:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.02-19.25.38:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.02-19.25.38:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.02-19.25.38:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.02-19.25.38:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.02-19.25.38:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.02-19.25.38:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.02-19.25.38:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.02-19.25.38:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.02-19.25.38:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.02-19.25.38:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.02-19.25.38:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.02-19.25.38:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.02-19.25.38:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.02-19.25.38:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.02-19.25.38:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.02-19.25.38:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
