Log file open, 01/02/23 12:40:56
[2023.01.02-18.52.12:475][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:475][922]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.12:475][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:475][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:475][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:475][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:475][922]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.12:475][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:475][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:475][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:475][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:475][922]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.12:475][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:475][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:475][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:475][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:475][922]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.12:475][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:475][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:475][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:475][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:475][922]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.12:475][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:475][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:475][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:475][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:475][922]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.12:475][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:475][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:476][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:476][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:476][922]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.12:476][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:476][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:476][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:476][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:476][922]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.12:476][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:476][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:476][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:476][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:476][922]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.12:476][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:476][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:476][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:476][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:476][922]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.12:476][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:476][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:476][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:476][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:476][922]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.12:476][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:476][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:476][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:476][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:476][922]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.12:476][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:476][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:476][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:476][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:476][922]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.12:476][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:476][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:476][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:476][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:476][922]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.12:476][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:476][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:476][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:476][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:476][922]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.12:476][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:476][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:477][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:477][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:477][922]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.12:477][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:477][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:477][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:477][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:477][922]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.12:479][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:479][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:479][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:479][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:479][922]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.12:479][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:479][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:479][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:479][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:479][922]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.12:479][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:479][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:479][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:479][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:479][922]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.12:479][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:479][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:479][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:479][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:479][922]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.12:479][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:479][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:479][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:479][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:479][922]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.12:479][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:479][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:479][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:479][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:479][922]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.12:479][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:479][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:479][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:479][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:479][922]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.12:479][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:479][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:479][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:479][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:479][922]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.12:479][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:479][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:479][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:479][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:479][922]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.12:479][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:480][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:480][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:480][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:480][922]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.12:480][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:480][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:480][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:480][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:480][922]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.12:480][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:480][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:480][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:480][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:480][922]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.12:480][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:480][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:480][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:480][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:480][922]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.12:480][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:480][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:480][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:480][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:480][922]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.12:480][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:480][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:480][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:480][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:480][922]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.12:480][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:480][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:480][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.12:480][922]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.12:480][922]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.12:481][922]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
